,contradiction_type_a,contradiction_type_b,is_contradiction
1660,False,False,False
1661,False,True,True
1662,False,False,False
1663,True,False,True
1664,False,True,True
1665,False,True,True
1666,False,True,True
1667,False,True,True
1668,False,True,True
1669,False,False,False
1670,False,True,True
1671,True,False,True
1672,False,False,False
1673,False,True,True
1674,False,True,True
1675,False,True,True
1676,False,True,True
1677,False,True,True
1678,False,True,True
1679,False,False,False
1680,False,False,False
1681,False,True,True
1682,False,True,True
1683,False,False,False
1684,False,True,True
1685,False,True,True
1686,False,True,True
1687,False,False,False
1688,False,False,False
1689,False,False,False
1690,False,False,False
1691,False,True,True
1692,False,True,True
1693,False,True,True
1694,False,True,True
1695,False,True,True
1696,False,False,False
1697,False,False,False
1698,False,False,False
1699,False,False,False
1700,False,True,True
1701,False,True,True
1702,False,False,False
1703,False,True,True
1704,False,False,False
1705,False,True,True
1706,True,False,True
1707,False,True,True
1708,False,False,False
1709,False,False,False
1710,False,False,False
1711,False,True,True
1712,False,True,True
1713,False,False,False
1714,False,True,True
1715,False,True,True
1716,False,False,False
1717,False,True,True
1718,True,False,True
1719,False,True,True
1720,True,False,True
1721,False,True,True
1722,False,False,False
1723,False,False,False
1724,False,False,False
1725,False,False,False
1726,False,False,False
1727,False,True,True
1728,False,True,True
1729,False,True,True
1730,False,True,True
1731,False,True,True
1732,False,True,True
1733,False,True,True
1734,False,True,True
1735,False,True,True
1736,False,False,False
1737,False,True,True
1738,False,False,False
1739,False,True,True
1740,False,False,False
1741,False,True,True
1742,False,True,True
1743,False,True,True
1744,False,True,True
1745,False,True,True
1746,False,True,True
1747,False,False,False
1748,False,True,True
1749,True,False,True
1750,False,True,True
1751,True,False,True
1752,False,True,True
1753,False,False,False
1754,False,False,False
1755,False,True,True
1756,False,True,True
1757,False,False,False
1758,True,False,True
1759,False,False,False
1760,False,False,False
1761,False,False,False
1762,False,False,False
1763,False,True,True
1764,False,True,True
1765,False,True,True
1766,False,True,True
1767,False,True,True
1768,False,False,False
1769,True,False,True
1770,False,False,False
1771,False,False,False
1772,False,True,True
1773,False,True,True
1774,False,False,False
1775,False,False,False
1776,False,True,True
1777,False,True,True
1778,False,True,True
1779,False,False,False
1780,False,True,True
1781,False,False,False
1782,False,True,True
1783,True,False,True
1784,False,True,True
1785,False,True,True
1786,False,True,True
1787,False,True,True
1788,False,True,True
1789,False,False,False
1790,False,True,True
1791,False,True,True
1792,False,False,False
1793,False,False,False
1794,False,True,True
1795,False,False,False
1796,False,True,True
1797,False,True,True
1798,False,True,True
1799,False,True,True
1800,True,False,True
1801,False,True,True
1802,True,False,True
1803,False,True,True
1804,False,True,True
1805,False,True,True
1806,False,False,False
1807,False,True,True
1808,False,False,False
1809,False,False,False
1810,False,True,True
1811,False,False,False
1812,True,False,True
1813,False,True,True
1814,False,True,True
1815,False,True,True
1816,False,True,True
1817,False,False,False
1818,False,False,False
1819,False,False,False
1820,False,False,False
1821,False,True,True
1822,False,True,True
1823,False,False,False
1824,False,True,True
1825,False,False,False
1826,True,False,True
1827,False,False,False
1828,True,False,True
1829,False,True,True
1830,False,False,False
1831,False,False,False
1832,False,True,True
1833,True,False,True
1834,False,True,True
1835,False,False,False
1836,False,True,True
1837,False,True,True
1838,False,False,False
1839,False,False,False
1840,True,False,True
1841,False,True,True
1842,False,True,True
1843,False,True,True
1844,False,True,True
1845,False,False,False
1846,False,True,True
1847,False,True,True
